#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 133169152 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=23508, tid=7996
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\as\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 13th Gen Intel(R) Core(TM) i7-13650HX, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Sat Dec  6 23:28:18 2025 SE Asia Standard Time elapsed time: 49.412730 seconds (0d 0h 0m 49s)

---------------  T H R E A D  ---------------

Current thread (0x00000188e6bdea30):  VMThread "VM Thread"          [id=7996, stack(0x0000007a0ac00000,0x0000007a0ad00000) (1024K)]

Stack: [0x0000007a0ac00000,0x0000007a0ad00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32d806]
V  [jvm.dll+0x3376dd]
V  [jvm.dll+0x36ee15]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x0000007a0a7ff800): G1PauseRemark, mode: safepoint, requested by thread 0x00000188ceca8020


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00007ffd91620000 - 0x00007ffd9164b000 	C:\Windows\System32\GDI32.dll
0x00007ffd75980000 - 0x00007ffd75c14000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.7019_none_3e06ffa0e335b8a8\COMCTL32.dll
0x00007ffd8f460000 - 0x00007ffd8f58c000 	C:\Windows\System32\gdi32full.dll
0x00007ffd8f840000 - 0x00007ffd8f8e9000 	C:\Windows\System32\msvcrt.dll
0x00007ffd8f260000 - 0x00007ffd8f303000 	C:\Windows\System32\msvcp_win.dll
0x00007ffd8f800000 - 0x00007ffd8f831000 	C:\Windows\System32\IMM32.DLL
0x00007ffd68800000 - 0x00007ffd6880c000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffcfe240000 - 0x00007ffcfe2cd000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ffcf6290000 - 0x00007ffcf6f26000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffd8fea0000 - 0x00007ffd8ff54000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffd91120000 - 0x00007ffd911c6000 	C:\Windows\System32\sechost.dll
0x00007ffd8f6e0000 - 0x00007ffd8f7f8000 	C:\Windows\System32\RPCRT4.dll
0x00007ffd8f8f0000 - 0x00007ffd8f964000 	C:\Windows\System32\WS2_32.dll
0x00007ffd8d6b0000 - 0x00007ffd8d70e000 	C:\Windows\SYSTEM32\POWRPROF.dll
0x00007ffd84ce0000 - 0x00007ffd84d15000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffd88b90000 - 0x00007ffd88b9b000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffd8d690000 - 0x00007ffd8d6a4000 	C:\Windows\SYSTEM32\UMPDC.dll
0x00007ffd8d970000 - 0x00007ffd8d98b000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffd61af0000 - 0x00007ffd61afa000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffd8c240000 - 0x00007ffd8c482000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffd90d70000 - 0x00007ffd910fb000 	C:\Windows\System32\combase.dll
0x00007ffd91540000 - 0x00007ffd91617000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffd7cd00000 - 0x00007ffd7cd3c000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffd8f1b0000 - 0x00007ffd8f255000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffd57c80000 - 0x00007ffd57c8e000 	C:\Program Files\Android\Android Studio\jbr\bin\instrument.dll
0x00007ffd57320000 - 0x00007ffd57340000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ffd52f60000 - 0x00007ffd52f78000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ffd90320000 - 0x00007ffd90a6f000 	C:\Windows\System32\SHELL32.dll
0x00007ffd8ea90000 - 0x00007ffd8ebfb000 	C:\Windows\System32\wintypes.dll
0x00007ffd8c6d0000 - 0x00007ffd8cf2d000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffd91320000 - 0x00007ffd91412000 	C:\Windows\System32\SHCORE.dll
0x00007ffd8f970000 - 0x00007ffd8f9d7000 	C:\Windows\System32\shlwapi.dll
0x00007ffd8e9b0000 - 0x00007ffd8e9d9000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffd60c10000 - 0x00007ffd60c20000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ffd88640000 - 0x00007ffd88768000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffd8dee0000 - 0x00007ffd8df4b000 	C:\Windows\system32\mswsock.dll
0x00007ffd52d10000 - 0x00007ffd52d26000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ffd5a7d0000 - 0x00007ffd5a7e0000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ffd52e30000 - 0x00007ffd52e57000 	C:\Users\as\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
0x00007ffcfe1c0000 - 0x00007ffcfe238000 	C:\Users\as\.gradle\native\0.2.7\x86_64-windows-gnu\gradle-fileevents.dll
0x00007ffd5fdc0000 - 0x00007ffd5fdc9000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007ffd5dd60000 - 0x00007ffd5dd6b000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ffd91510000 - 0x00007ffd91518000 	C:\Windows\System32\PSAPI.DLL
0x00007ffd8d420000 - 0x00007ffd8d454000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffd91520000 - 0x00007ffd9152a000 	C:\Windows\System32\NSI.dll
0x00007ffd60450000 - 0x00007ffd60459000 	C:\Program Files\Android\Android Studio\jbr\bin\extnet.dll
0x00007ffd8e1b0000 - 0x00007ffd8e1cb000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffd8d8d0000 - 0x00007ffd8d90a000 	C:\Windows\system32\rsaenh.dll
0x00007ffd8df90000 - 0x00007ffd8dfbb000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffd8e980000 - 0x00007ffd8e9aa000 	C:\Windows\SYSTEM32\bcrypt.dll
0x00007ffd8e1a0000 - 0x00007ffd8e1ac000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffd72a00000 - 0x00007ffd72a08000 	C:\Windows\system32\wshunix.dll
0x00007ffd8d460000 - 0x00007ffd8d58c000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffd87570000 - 0x00007ffd8757b000 	C:\Windows\System32\rasadhlp.dll
0x00007ffd88d30000 - 0x00007ffd88db6000 	C:\Windows\System32\fwpuclnt.dll
0x00007ffd8da90000 - 0x00007ffd8dac6000 	C:\Windows\SYSTEM32\ntmarta.dll

JVMTI agents:
C:\Users\as\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar path:C:\Program Files\Android\Android Studio\jbr\bin\instrument.dll, loaded, initialized, instrumentlib options:none

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jbr\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.7019_none_3e06ffa0e335b8a8;C:\Program Files\Android\Android Studio\jbr\bin\server;C:\Users\as\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64;C:\Users\as\.gradle\native\0.2.7\x86_64-windows-gnu

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\as\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13
java_class_path (initial): C:\Users\as\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\gradle-daemon-main-8.13.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 4                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 15                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 262144000                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\VMware\VMware Workstation\bin\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\dotnet\;C:\Program Files\Git\cmd;C:\Program Files\Docker\Docker\resources\bin;C:\Program Files\TortoiseGit\bin;C:\Program Files\Cloudflare\Cloudflare WARP\;C:\Users\as\AppData\Local\Programs\Python\Python312\Scripts\;C:\Users\as\AppData\Local\Programs\Python\Python312\;C:\Users\as\AppData\Local\Programs\Python\Python311\Scripts\;C:\Users\as\AppData\Local\Programs\Python\Python311\;C:\Users\as\AppData\Local\Microsoft\WindowsApps;C:\Users\as\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\as\AppData\Local\JetBrains\Toolbox\scripts;C:\maven\apache-maven-3.9.11\bin;C:\Users\as\AppData\Local\Programs\Antigravity\bin
USERNAME=as
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 183 Stepping 1, GenuineIntel
TMP=C:\Users\as\AppData\Local\Temp
TEMP=C:\Users\as\AppData\Local\Temp




Periodic native trim disabled

JNI global refs:
JNI global refs: 40, weak refs: 65

JNI global refs memory usage: 835, weak refs: 1465

Process memory usage:
Resident Set Size: 1128432K (6% of 16383452K total physical memory with 619044K free physical memory)

OOME stack traces (most recent first):
Classloader memory used:
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 107M
Loader org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: 71873K
Loader bootstrap                                                                       : 38099K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 14848K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 8502K
Loader jdk.internal.reflect.DelegatingClassLoader                                      : 971K
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 840K
Loader jdk.internal.jrtfs.JrtFileSystemProvider$JrtFsLoader                            : 344K
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 235K
Loader org.gradle.groovy.scripts.internal.DefaultScriptCompilationHandler$ScriptClassLoader: 210K
Loader org.codehaus.groovy.runtime.callsite.CallSiteClassLoader                        : 70256B
Loader sun.reflect.misc.MethodUtil                                                     : 3024B

Classes loaded by more than one classloader:
Class Program                                                                         : loaded 5 times (x 72B)
Class com.google.common.collect.Iterators$MergingIterator                             : loaded 3 times (x 81B)
Class com.google.common.collect.ImmutableList$SubList                                 : loaded 3 times (x 209B)
Class com.google.common.collect.ForwardingObject                                      : loaded 3 times (x 72B)
Class com.google.common.collect.ImmutableSet$SetBuilderImpl                           : loaded 3 times (x 76B)
Class com.google.common.collect.ImmutableList                                         : loaded 3 times (x 206B)
Class Build_gradle                                                                    : loaded 3 times (x 130B)
Class com.google.common.base.CharMatcher$InRange                                      : loaded 3 times (x 111B)
Class com.google.common.collect.RangeSet                                              : loaded 3 times (x 70B)
Class com.google.common.base.CharMatcher$1                                            : loaded 3 times (x 113B)
Class com.google.common.base.CharMatcher$NamedFastMatcher                             : loaded 3 times (x 112B)
Class com.google.common.base.Joiner$2                                                 : loaded 3 times (x 79B)
Class com.google.common.collect.RangeGwtSerializationDependencies                     : loaded 3 times (x 71B)
Class com.google.common.collect.PeekingIterator                                       : loaded 3 times (x 70B)
Class com.google.common.base.CharMatcher                                              : loaded 3 times (x 111B)
Class com.google.common.base.Joiner$1                                                 : loaded 3 times (x 80B)
Class com.google.common.base.Preconditions                                            : loaded 3 times (x 71B)
Class com.google.common.base.CharMatcher$IsEither                                     : loaded 3 times (x 111B)
Class com.google.common.base.CharMatcher$Is                                           : loaded 3 times (x 111B)
Class com.google.common.base.CharMatcher$Negated                                      : loaded 3 times (x 113B)
Class com.google.common.collect.ImmutableSet$RegularSetBuilderImpl                    : loaded 3 times (x 77B)
Class com.google.common.collect.ImmutableRangeSet$ComplementRanges                    : loaded 3 times (x 207B)
Class org.gradle.internal.IoActions                                                   : loaded 3 times (x 71B)
Class org.gradle.api.GradleException                                                  : loaded 3 times (x 82B)
Class com.google.common.base.CharMatcher$NegatedFastMatcher                           : loaded 3 times (x 113B)
Class com.google.common.collect.AbstractRangeSet                                      : loaded 3 times (x 114B)
Class com.google.common.base.Predicate                                                : loaded 3 times (x 70B)
Class com.google.common.base.CharMatcher$FastMatcher                                  : loaded 3 times (x 111B)
Class org.gradle.api.Action                                                           : loaded 3 times (x 70B)
Class org.gradle.internal.Cast                                                        : loaded 3 times (x 71B)
Class com.google.common.base.CharMatcher$Or                                           : loaded 3 times (x 112B)
Class com.google.common.collect.ImmutableSet                                          : loaded 3 times (x 145B)
Class com.google.common.collect.ImmutableList$1                                       : loaded 3 times (x 97B)
Class com.google.common.base.CharMatcher$BitSetMatcher                                : loaded 3 times (x 112B)
Class com.google.common.collect.ImmutableRangeSet$Builder                             : loaded 3 times (x 77B)
Class Build_gradle$1                                                                  : loaded 3 times (x 74B)
Class com.google.common.collect.RegularImmutableList                                  : loaded 3 times (x 213B)
Class com.google.common.base.Function                                                 : loaded 3 times (x 70B)
Class com.google.common.collect.RegularImmutableSortedSet                             : loaded 3 times (x 300B)
Class com.google.common.collect.ImmutableSortedSet                                    : loaded 3 times (x 300B)
Class com.google.common.collect.RegularImmutableSet                                   : loaded 3 times (x 149B)
Class com.google.common.collect.ImmutableAsList                                       : loaded 3 times (x 209B)
Class com.google.common.collect.Iterators$9                                           : loaded 3 times (x 81B)
Class com.google.common.collect.ImmutableSet$CachingAsList                            : loaded 3 times (x 148B)
Class com.google.common.collect.Lists                                                 : loaded 3 times (x 71B)
Class com.google.common.collect.ImmutableCollection                                   : loaded 3 times (x 125B)
Class com.google.common.base.CharMatcher$AnyOf                                        : loaded 3 times (x 112B)
Class com.google.common.base.CharMatcher$ForPredicate                                 : loaded 3 times (x 112B)
Class com.google.common.collect.Iterators$5                                           : loaded 3 times (x 82B)
Class com.google.common.collect.Iterators$4                                           : loaded 3 times (x 82B)
Class com.google.common.collect.SortedIterable                                        : loaded 3 times (x 70B)
Class com.google.common.collect.SingletonImmutableSet                                 : loaded 3 times (x 146B)
Class com.google.common.collect.Iterators$1                                           : loaded 3 times (x 81B)
Class com.google.common.collect.ImmutableList$ReverseImmutableList                    : loaded 3 times (x 209B)
Class org.gradle.api.UncheckedIOException                                             : loaded 3 times (x 82B)
Class com.google.common.collect.SingletonImmutableList                                : loaded 3 times (x 207B)
Class com.google.common.base.CharMatcher$IsNot                                        : loaded 3 times (x 111B)
Class com.google.common.collect.AbstractIndexedListIterator                           : loaded 3 times (x 96B)
Class com.google.common.collect.AbstractIterator                                      : loaded 3 times (x 82B)
Class com.google.common.collect.UnmodifiableListIterator                              : loaded 3 times (x 95B)
Class com.google.common.base.CharMatcher$And                                          : loaded 3 times (x 112B)
Class com.google.common.collect.Lists$StringAsImmutableList                           : loaded 3 times (x 207B)
Class com.google.common.collect.Iterators                                             : loaded 3 times (x 71B)
Class com.google.common.collect.Range                                                 : loaded 3 times (x 87B)
Class com.google.common.collect.RegularImmutableAsList                                : loaded 3 times (x 217B)
Class com.google.common.collect.ImmutableRangeSet$1                                   : loaded 3 times (x 210B)
Class com.google.common.collect.ImmutableList$Builder                                 : loaded 3 times (x 77B)
Class com.intellij.gradle.toolingExtension.util.GradleVersionUtil                     : loaded 3 times (x 71B)
Class com.google.common.collect.UnmodifiableIterator                                  : loaded 3 times (x 80B)
Class com.google.common.base.Joiner                                                   : loaded 3 times (x 79B)
Class com.google.common.collect.ImmutableCollection$Builder                           : loaded 3 times (x 76B)
Class com.google.common.collect.Iterators$ArrayItr                                    : loaded 3 times (x 97B)
Class com.google.common.collect.ImmutableRangeSet$AsSet                               : loaded 3 times (x 300B)
Class com.google.common.collect.ImmutableRangeSet                                     : loaded 3 times (x 115B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolResolverMode$1     : loaded 2 times (x 80B)
Class com.intellij.util.containers.IntObjectHashMap$ArrayProducer                     : loaded 2 times (x 70B)
Class org.gradle.internal.classloader.DefaultClassLoaderFactory                       : loaded 2 times (x 82B)
Class [Lcom.google.common.collect.AbstractIterator$State;                             : loaded 2 times (x 69B)
Class org.apache.commons.io.file.PathUtils                                            : loaded 2 times (x 71B)
Class com.google.common.io.ByteSource$ConcatenatedByteSource                          : loaded 2 times (x 85B)
Class com.google.common.base.CharMatcher$None                                         : loaded 2 times (x 112B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolResolverMode$2     : loaded 2 times (x 80B)
Class com.google.common.collect.ReverseNaturalOrdering                                : loaded 2 times (x 114B)
Class kotlin.text.MatcherMatchResult$groupValues$1                                    : loaded 2 times (x 198B)
Class kotlin.sequences.SequencesKt___SequencesKt                                      : loaded 2 times (x 71B)
Class kotlin.collections.AbstractList$Companion                                       : loaded 2 times (x 71B)
Class org.gradle.internal.classloader.ClassLoaderVisitor                              : loaded 2 times (x 76B)
Class [Lcom.google.common.collect.ImmutableMapEntry;                                  : loaded 2 times (x 69B)
